
Starting Morgan fingerprint experiment...
max of weights 8.533556462628251

max of weights 8.430641624762696

max of weights 8.335612324273574

max of weights 8.322397756251766

max of weights 8.328382726449155

max of weights 7.966489693103463

max of weights 7.933648140494543

max of weights 7.910172831493847

max of weights 8.042685465510115

max of weights 8.101709552574178

max of weights 8.129332208941342

max of weights 8.174671381010004

max of weights 8.15856022647328

max of weights 8.107092749992296

max of weights 7.874364747975919

max of weights 7.844643883101111

max of weights 7.839585601749454

max of weights 7.922443933066033

max of weights 7.987636511882611

max of weights 7.99079373351142

max of weights 7.990864580930827

max of weights 8.0260391848541

max of weights 7.943482928584072

max of weights 7.9275173354789885

max of weights 7.881229168689185

max of weights 7.8808928491808965

max of weights 7.959902853787374

max of weights 7.982146230399036

max of weights 7.973245067593946

max of weights 7.987058933394383

Morgan test R2: 0.1649801319527302
Avg test R2: -0.0002990500750039704
Neural test R2: 0.8584996125013284
Neural test RMSE: 0.6823315580761775
